 Detected Geometry Free Format.
 ================================================================
 Basic real space geometry info

 Crystal atomic basis
  0     0.0000000     0.0000000     0.0000000

 Basis cell vectors
     1.0000000     0.0000000     0.0000000
     0.0000000     1.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000


 Supercell vectors (fractionary unit)
    8    0    0
    0    8    0
    0    0    1

 Super-Lattice vectors (cartesian)
     8.0000000     0.0000000     0.0000000
     0.0000000     8.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000

 ================================================================
 Real space lattice

 Number of orbitals in primitive cell:            1
 Total number of orbitals:                       64
 Measurement Sweep, bin, iter, slice :     95   200    22
 Measurement Sweep, bin, iter, slice :     95   201    27
 Measurement Sweep, bin, iter, slice :     95   202    38
 Measurement Sweep, bin, iter, slice :     95   203    10
 Measurement Sweep, bin, iter, slice :     95   204    39
 Measurement Sweep, bin, iter, slice :     95   205    37
 Measurement Sweep, bin, iter, slice :     95   206    36
 Measurement Sweep, bin, iter, slice :     95   207    35
 Measurement Sweep, bin, iter, slice :     95   208    36
 Measurement Sweep, bin, iter, slice :     95   209    39
 Measurement Sweep, bin, iter, slice :     95   210    19
 Measurement Sweep, bin, iter, slice :     95   211    14
 Measurement Sweep, bin, iter, slice :     95   212    11
 Measurement Sweep, bin, iter, slice :     95   213    16
 Measurement Sweep, bin, iter, slice :     95   214     6
 Measurement Sweep, bin, iter, slice :     95   215     1
 Measurement Sweep, bin, iter, slice :     95   216    28
 Measurement Sweep, bin, iter, slice :     95   217    18
 Measurement Sweep, bin, iter, slice :     95   218    11
 Measurement Sweep, bin, iter, slice :     95   219    15
 Measurement Sweep, bin, iter, slice :     95   220    35
 Measurement Sweep, bin, iter, slice :     95   221     5
 Measurement Sweep, bin, iter, slice :     95   222    11
 Measurement Sweep, bin, iter, slice :     95   223    25
 Measurement Sweep, bin, iter, slice :     95   224    21
 Measurement Sweep, bin, iter, slice :     95   225    23
 Measurement Sweep, bin, iter, slice :     95   226    32
 Measurement Sweep, bin, iter, slice :     95   227     2
 Measurement Sweep, bin, iter, slice :     95   228    39
 Measurement Sweep, bin, iter, slice :     95   229    36
 Measurement Sweep, bin, iter, slice :     95   230    25
 Measurement Sweep, bin, iter, slice :     95   231    28
 Measurement Sweep, bin, iter, slice :     95   232    29
 Measurement Sweep, bin, iter, slice :     95   233    22
 Measurement Sweep, bin, iter, slice :     95   234     5
 Measurement Sweep, bin, iter, slice :     95   235    32
 Measurement Sweep, bin, iter, slice :     95   236    30
 Measurement Sweep, bin, iter, slice :     95   237     3
 Measurement Sweep, bin, iter, slice :     95   238    18
 Measurement Sweep, bin, iter, slice :     95   239     5
 Measurement Sweep, bin, iter, slice :     95   240    33
 Measurement Sweep, bin, iter, slice :     95   241    38
 Measurement Sweep, bin, iter, slice :     95   242    34
 Measurement Sweep, bin, iter, slice :     95   243    27
 Measurement Sweep, bin, iter, slice :     95   244    13
 Measurement Sweep, bin, iter, slice :     95   245    38
 Measurement Sweep, bin, iter, slice :     95   246    29
 Measurement Sweep, bin, iter, slice :     95   247     7
 Measurement Sweep, bin, iter, slice :     95   248     4
 Measurement Sweep, bin, iter, slice :     95   249     6
 Measurement Sweep, bin, iter, slice :     95   250    39
 Measurement Sweep, bin, iter, slice :     95   251    36
 Measurement Sweep, bin, iter, slice :     95   252    39
 Measurement Sweep, bin, iter, slice :     95   253    15
 Measurement Sweep, bin, iter, slice :     95   254    36
 Measurement Sweep, bin, iter, slice :     95   255     5
 Measurement Sweep, bin, iter, slice :     95   256    35
 Measurement Sweep, bin, iter, slice :     95   257    36
 Measurement Sweep, bin, iter, slice :     95   258    29
 Measurement Sweep, bin, iter, slice :     95   259    36
 Measurement Sweep, bin, iter, slice :     95   260    24
 Measurement Sweep, bin, iter, slice :     95   261    12
 Measurement Sweep, bin, iter, slice :     95   262    17
 Measurement Sweep, bin, iter, slice :     95   263    26
 Measurement Sweep, bin, iter, slice :     95   264    11
 Measurement Sweep, bin, iter, slice :     95   265    39
 Measurement Sweep, bin, iter, slice :     95   266    29
 Measurement Sweep, bin, iter, slice :     95   267    25
 Measurement Sweep, bin, iter, slice :     95   268    16
 Measurement Sweep, bin, iter, slice :     95   269    31
 Measurement Sweep, bin, iter, slice :     95   270     1
 Measurement Sweep, bin, iter, slice :     95   271    36
 Measurement Sweep, bin, iter, slice :     95   272     9
 Measurement Sweep, bin, iter, slice :     95   273    14
 Measurement Sweep, bin, iter, slice :     95   274    25
 Measurement Sweep, bin, iter, slice :     95   275     5
 Measurement Sweep, bin, iter, slice :     95   276     8
 Measurement Sweep, bin, iter, slice :     95   277    14
 Measurement Sweep, bin, iter, slice :     95   278    36
 Measurement Sweep, bin, iter, slice :     95   279    26
 Measurement Sweep, bin, iter, slice :     95   280    32
 Measurement Sweep, bin, iter, slice :     95   281    11
 Measurement Sweep, bin, iter, slice :     95   282    29
 Measurement Sweep, bin, iter, slice :     95   283    34
 Measurement Sweep, bin, iter, slice :     95   284     1
 Measurement Sweep, bin, iter, slice :     95   285    29
 Measurement Sweep, bin, iter, slice :     95   286    27
 Measurement Sweep, bin, iter, slice :     95   287    40
 Measurement Sweep, bin, iter, slice :     95   288    31
 Measurement Sweep, bin, iter, slice :     95   289     3
 Measurement Sweep, bin, iter, slice :     95   290    25
 Measurement Sweep, bin, iter, slice :     95   291    15
 Measurement Sweep, bin, iter, slice :     95   292     6
 Measurement Sweep, bin, iter, slice :     95   293    20
 Measurement Sweep, bin, iter, slice :     95   294    13
 Measurement Sweep, bin, iter, slice :     95   295    26
 Measurement Sweep, bin, iter, slice :     95   296    33
 Measurement Sweep, bin, iter, slice :     95   297    38
 Measurement Sweep, bin, iter, slice :     95   298     4
 Measurement Sweep, bin, iter, slice :     95   299     7
 Measurement Sweep, bin, iter, slice :     95   300    25
 Measurement Sweep, bin, iter, slice :     95   301     6
 Measurement Sweep, bin, iter, slice :     95   302    34
 Measurement Sweep, bin, iter, slice :     95   303    12
 Measurement Sweep, bin, iter, slice :     95   304    23
 Measurement Sweep, bin, iter, slice :     95   305    11
 Measurement Sweep, bin, iter, slice :     95   306    17
 Measurement Sweep, bin, iter, slice :     95   307    34
 Measurement Sweep, bin, iter, slice :     95   308    14
 Measurement Sweep, bin, iter, slice :     95   309     3
 Measurement Sweep, bin, iter, slice :     95   310    34
 Measurement Sweep, bin, iter, slice :     95   311    26
 Measurement Sweep, bin, iter, slice :     95   312     3
 Measurement Sweep, bin, iter, slice :     95   313    28
 Measurement Sweep, bin, iter, slice :     95   314    21
 Measurement Sweep, bin, iter, slice :     95   315    38
 Measurement Sweep, bin, iter, slice :     95   316     3
 Measurement Sweep, bin, iter, slice :     95   317    15
 Measurement Sweep, bin, iter, slice :     95   318     7
 Measurement Sweep, bin, iter, slice :     95   319     7
 Measurement Sweep, bin, iter, slice :     95   320    14
 Measurement Sweep, bin, iter, slice :     95   321    13
 Measurement Sweep, bin, iter, slice :     95   322    11
 Measurement Sweep, bin, iter, slice :     95   323    21
 Measurement Sweep, bin, iter, slice :     95   324    23
 Measurement Sweep, bin, iter, slice :     95   325     8
 Measurement Sweep, bin, iter, slice :     95   326    35
 Measurement Sweep, bin, iter, slice :     95   327    19
 Measurement Sweep, bin, iter, slice :     95   328     6
 Measurement Sweep, bin, iter, slice :     95   329    32
 Measurement Sweep, bin, iter, slice :     95   330    22
 Measurement Sweep, bin, iter, slice :     95   331     7
 Measurement Sweep, bin, iter, slice :     95   332    37
 Measurement Sweep, bin, iter, slice :     95   333     7
 Measurement Sweep, bin, iter, slice :     95   334    32
 Measurement Sweep, bin, iter, slice :     95   335    38
 Measurement Sweep, bin, iter, slice :     95   336    17
 Measurement Sweep, bin, iter, slice :     95   337     6
 Measurement Sweep, bin, iter, slice :     95   338    29
 Measurement Sweep, bin, iter, slice :     95   339     1
 Measurement Sweep, bin, iter, slice :     95   340    15
 Measurement Sweep, bin, iter, slice :     95   341    12
 Measurement Sweep, bin, iter, slice :     95   342    36
 Measurement Sweep, bin, iter, slice :     95   343     4
 Measurement Sweep, bin, iter, slice :     95   344    24
 Measurement Sweep, bin, iter, slice :     95   345     7
 Measurement Sweep, bin, iter, slice :     95   346     1
 Measurement Sweep, bin, iter, slice :     95   347    20
 Measurement Sweep, bin, iter, slice :     95   348    20
 Measurement Sweep, bin, iter, slice :     95   349    35
 Measurement Sweep, bin, iter, slice :     95   350    31
 Measurement Sweep, bin, iter, slice :     95   351    28
 Measurement Sweep, bin, iter, slice :     95   352    39
 Measurement Sweep, bin, iter, slice :     95   353    28
 Measurement Sweep, bin, iter, slice :     95   354    14
 Measurement Sweep, bin, iter, slice :     95   355    10
 Measurement Sweep, bin, iter, slice :     95   356    30
 Measurement Sweep, bin, iter, slice :     95   357    12
 Measurement Sweep, bin, iter, slice :     95   358    33
 Measurement Sweep, bin, iter, slice :     95   359     5
 Measurement Sweep, bin, iter, slice :     95   360    38
 Measurement Sweep, bin, iter, slice :     95   361    32
 Measurement Sweep, bin, iter, slice :     95   362    34
 Measurement Sweep, bin, iter, slice :     95   363    31
 Measurement Sweep, bin, iter, slice :     95   364    20
 Measurement Sweep, bin, iter, slice :     95   365    25
 Measurement Sweep, bin, iter, slice :     95   366    38
 Measurement Sweep, bin, iter, slice :     95   367    26
 Measurement Sweep, bin, iter, slice :     95   368    15
 Measurement Sweep, bin, iter, slice :     95   369    40
 Measurement Sweep, bin, iter, slice :     95   370     5
 Measurement Sweep, bin, iter, slice :     95   371     3
 Measurement Sweep, bin, iter, slice :     95   372    35
 Measurement Sweep, bin, iter, slice :     95   373    27
 Measurement Sweep, bin, iter, slice :     95   374    11
 Measurement Sweep, bin, iter, slice :     95   375     9
 Measurement Sweep, bin, iter, slice :     95   376    12
 Measurement Sweep, bin, iter, slice :     95   377    30
 Measurement Sweep, bin, iter, slice :     95   378    34
 Measurement Sweep, bin, iter, slice :     95   379    18
 Measurement Sweep, bin, iter, slice :     95   380    11
 Measurement Sweep, bin, iter, slice :     95   381    27
 Measurement Sweep, bin, iter, slice :     95   382    22
 Measurement Sweep, bin, iter, slice :     95   383     6
 Measurement Sweep, bin, iter, slice :     95   384    12
 Measurement Sweep, bin, iter, slice :     95   385    24
 Measurement Sweep, bin, iter, slice :     95   386    33
 Measurement Sweep, bin, iter, slice :     95   387    15
 Measurement Sweep, bin, iter, slice :     95   388    27
 Measurement Sweep, bin, iter, slice :     95   389     3
 Measurement Sweep, bin, iter, slice :     95   390    23
 Measurement Sweep, bin, iter, slice :     95   391     7
 Measurement Sweep, bin, iter, slice :     95   392     9
 Measurement Sweep, bin, iter, slice :     95   393    40
 Measurement Sweep, bin, iter, slice :     95   394    25
 Measurement Sweep, bin, iter, slice :     95   395     8
 Measurement Sweep, bin, iter, slice :     95   396    24
 Measurement Sweep, bin, iter, slice :     95   397    32
 Measurement Sweep, bin, iter, slice :     95   398    38
 Measurement Sweep, bin, iter, slice :     95   399    10
 Measurement Sweep, bin, iter, slice :     95   400    26
 Measurement Sweep, bin, iter, slice :     95   401     3
 Measurement Sweep, bin, iter, slice :     95   402    27
 Measurement Sweep, bin, iter, slice :     95   403    39
 Measurement Sweep, bin, iter, slice :     95   404    20
 Measurement Sweep, bin, iter, slice :     95   405    27
 Measurement Sweep, bin, iter, slice :     95   406    16
 Measurement Sweep, bin, iter, slice :     95   407    40
 Measurement Sweep, bin, iter, slice :     95   408     1
 Measurement Sweep, bin, iter, slice :     95   409    21
 Measurement Sweep, bin, iter, slice :     95   410    20
 Measurement Sweep, bin, iter, slice :     95   411     7
 Measurement Sweep, bin, iter, slice :     95   412     6
 Measurement Sweep, bin, iter, slice :     95   413    27
 Measurement Sweep, bin, iter, slice :     95   414    12
 Measurement Sweep, bin, iter, slice :     95   415    15
 Measurement Sweep, bin, iter, slice :     95   416    29
 Measurement Sweep, bin, iter, slice :     95   417    13
 Measurement Sweep, bin, iter, slice :     95   418    38
 Measurement Sweep, bin, iter, slice :     95   419    26
 Measurement Sweep, bin, iter, slice :     95   420    35
 Measurement Sweep, bin, iter, slice :     95   421     3
 Measurement Sweep, bin, iter, slice :     95   422     9
 Measurement Sweep, bin, iter, slice :     95   423    31
 Measurement Sweep, bin, iter, slice :     95   424    31
 Measurement Sweep, bin, iter, slice :     95   425    12
 Measurement Sweep, bin, iter, slice :     95   426    13
 Measurement Sweep, bin, iter, slice :     95   427     3
 Measurement Sweep, bin, iter, slice :     95   428    27
 Measurement Sweep, bin, iter, slice :     95   429    15
 Measurement Sweep, bin, iter, slice :     95   430    26
 Measurement Sweep, bin, iter, slice :     95   431    29
 Measurement Sweep, bin, iter, slice :     95   432    34
 Measurement Sweep, bin, iter, slice :     95   433    20
 Measurement Sweep, bin, iter, slice :     95   434    29
 Measurement Sweep, bin, iter, slice :     95   435    23
 Measurement Sweep, bin, iter, slice :     95   436     9
 Measurement Sweep, bin, iter, slice :     95   437     7
 Measurement Sweep, bin, iter, slice :     95   438    25
 Measurement Sweep, bin, iter, slice :     95   439     8
 Measurement Sweep, bin, iter, slice :     95   440    11
 Measurement Sweep, bin, iter, slice :     95   441    19
 Measurement Sweep, bin, iter, slice :     95   442     2
 Measurement Sweep, bin, iter, slice :     95   443    28
 Measurement Sweep, bin, iter, slice :     95   444     3
 Measurement Sweep, bin, iter, slice :     95   445    32
 Measurement Sweep, bin, iter, slice :     95   446    15
 Measurement Sweep, bin, iter, slice :     95   447    29
 Measurement Sweep, bin, iter, slice :     95   448    40
