 Detected Geometry Free Format.
 ================================================================
 Basic real space geometry info

 Crystal atomic basis
  0     0.0000000     0.0000000     0.0000000

 Basis cell vectors
     1.0000000     0.0000000     0.0000000
     0.0000000     1.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000


 Supercell vectors (fractionary unit)
    8    0    0
    0    8    0
    0    0    1

 Super-Lattice vectors (cartesian)
     8.0000000     0.0000000     0.0000000
     0.0000000     8.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000

 ================================================================
 Real space lattice

 Number of orbitals in primitive cell:            1
 Total number of orbitals:                       64
 Measurement Sweep, bin, iter, slice :     27  1117     3
 Measurement Sweep, bin, iter, slice :     27  1118    29
 Measurement Sweep, bin, iter, slice :     27  1119     1
 Measurement Sweep, bin, iter, slice :     27  1120     7
 Measurement Sweep, bin, iter, slice :     27  1121    28
 Measurement Sweep, bin, iter, slice :     27  1122    31
 Measurement Sweep, bin, iter, slice :     27  1123     7
 Measurement Sweep, bin, iter, slice :     27  1124    38
 Measurement Sweep, bin, iter, slice :     27  1125    34
 Measurement Sweep, bin, iter, slice :     27  1126    16
 Measurement Sweep, bin, iter, slice :     27  1127    22
 Measurement Sweep, bin, iter, slice :     27  1128    12
 Measurement Sweep, bin, iter, slice :     27  1129    29
 Measurement Sweep, bin, iter, slice :     27  1130    16
 Measurement Sweep, bin, iter, slice :     27  1131     7
 Measurement Sweep, bin, iter, slice :     27  1132    16
 Measurement Sweep, bin, iter, slice :     27  1133     1
 Measurement Sweep, bin, iter, slice :     27  1134    21
 Measurement Sweep, bin, iter, slice :     27  1135     7
 Measurement Sweep, bin, iter, slice :     27  1136    34
 Measurement Sweep, bin, iter, slice :     27  1137    36
 Measurement Sweep, bin, iter, slice :     27  1138     2
 Measurement Sweep, bin, iter, slice :     27  1139    24
 Measurement Sweep, bin, iter, slice :     27  1140    28
 Measurement Sweep, bin, iter, slice :     27  1141    27
 Measurement Sweep, bin, iter, slice :     27  1142    25
 Measurement Sweep, bin, iter, slice :     27  1143    24
 Measurement Sweep, bin, iter, slice :     27  1144    14
 Measurement Sweep, bin, iter, slice :     27  1145     4
 Measurement Sweep, bin, iter, slice :     27  1146     7
 Measurement Sweep, bin, iter, slice :     27  1147    13
 Measurement Sweep, bin, iter, slice :     27  1148    28
 Measurement Sweep, bin, iter, slice :     27  1149    30
 Measurement Sweep, bin, iter, slice :     27  1150    36
 Measurement Sweep, bin, iter, slice :     27  1151     3
 Measurement Sweep, bin, iter, slice :     27  1152    37
 Measurement Sweep, bin, iter, slice :     27  1153     7
 Measurement Sweep, bin, iter, slice :     27  1154    12
 Measurement Sweep, bin, iter, slice :     27  1155     1
 Measurement Sweep, bin, iter, slice :     27  1156    18
 Measurement Sweep, bin, iter, slice :     27  1157    40
 Measurement Sweep, bin, iter, slice :     27  1158    27
 Measurement Sweep, bin, iter, slice :     27  1159    35
 Measurement Sweep, bin, iter, slice :     27  1160    15
 Measurement Sweep, bin, iter, slice :     27  1161    22
 Measurement Sweep, bin, iter, slice :     27  1162     3
 Measurement Sweep, bin, iter, slice :     27  1163    22
 Measurement Sweep, bin, iter, slice :     27  1164     6
 Measurement Sweep, bin, iter, slice :     27  1165    29
 Measurement Sweep, bin, iter, slice :     27  1166     7
 Measurement Sweep, bin, iter, slice :     27  1167    33
 Measurement Sweep, bin, iter, slice :     27  1168    37
 Measurement Sweep, bin, iter, slice :     27  1169     2
 Measurement Sweep, bin, iter, slice :     27  1170    14
 Measurement Sweep, bin, iter, slice :     27  1171    28
 Measurement Sweep, bin, iter, slice :     27  1172    36
 Measurement Sweep, bin, iter, slice :     27  1173     6
 Measurement Sweep, bin, iter, slice :     27  1174    33
 Measurement Sweep, bin, iter, slice :     27  1175    29
 Measurement Sweep, bin, iter, slice :     27  1176    39
 Measurement Sweep, bin, iter, slice :     27  1177     2
 Measurement Sweep, bin, iter, slice :     27  1178    10
 Measurement Sweep, bin, iter, slice :     27  1179    12
 Measurement Sweep, bin, iter, slice :     27  1180     3
 Measurement Sweep, bin, iter, slice :     27  1181    39
 Measurement Sweep, bin, iter, slice :     27  1182    18
 Measurement Sweep, bin, iter, slice :     27  1183    22
 Measurement Sweep, bin, iter, slice :     27  1184     4
 Measurement Sweep, bin, iter, slice :     27  1185    28
 Measurement Sweep, bin, iter, slice :     27  1186    10
 Measurement Sweep, bin, iter, slice :     27  1187    31
 Measurement Sweep, bin, iter, slice :     27  1188     5
 Measurement Sweep, bin, iter, slice :     27  1189     4
 Measurement Sweep, bin, iter, slice :     27  1190    10
 Measurement Sweep, bin, iter, slice :     27  1191     5
 Measurement Sweep, bin, iter, slice :     27  1192     6
 Measurement Sweep, bin, iter, slice :     27  1193    39
 Measurement Sweep, bin, iter, slice :     27  1194    39
 Measurement Sweep, bin, iter, slice :     27  1195    28
 Measurement Sweep, bin, iter, slice :     27  1196     2
 Measurement Sweep, bin, iter, slice :     27  1197     2
 Measurement Sweep, bin, iter, slice :     27  1198    20
 Measurement Sweep, bin, iter, slice :     27  1199    28
 Measurement Sweep, bin, iter, slice :     27  1200    33
 Measurement Sweep, bin, iter, slice :     27  1201    23
 Measurement Sweep, bin, iter, slice :     27  1202    19
 Measurement Sweep, bin, iter, slice :     27  1203    29
 Measurement Sweep, bin, iter, slice :     27  1204    36
 Measurement Sweep, bin, iter, slice :     27  1205    21
 Measurement Sweep, bin, iter, slice :     27  1206     1
 Measurement Sweep, bin, iter, slice :     27  1207    14
 Measurement Sweep, bin, iter, slice :     27  1208     3
 Measurement Sweep, bin, iter, slice :     27  1209    25
 Measurement Sweep, bin, iter, slice :     27  1210     1
 Measurement Sweep, bin, iter, slice :     27  1211    12
 Measurement Sweep, bin, iter, slice :     27  1212     8
 Measurement Sweep, bin, iter, slice :     27  1213    13
 Measurement Sweep, bin, iter, slice :     27  1214    16
 Measurement Sweep, bin, iter, slice :     27  1215    40
 Measurement Sweep, bin, iter, slice :     27  1216    16
 Measurement Sweep, bin, iter, slice :     27  1217    28
 Measurement Sweep, bin, iter, slice :     27  1218    18
 Measurement Sweep, bin, iter, slice :     27  1219     2
 Measurement Sweep, bin, iter, slice :     27  1220    35
 Measurement Sweep, bin, iter, slice :     27  1221    37
 Measurement Sweep, bin, iter, slice :     27  1222     6
 Measurement Sweep, bin, iter, slice :     27  1223    31
 Measurement Sweep, bin, iter, slice :     27  1224     6
 Measurement Sweep, bin, iter, slice :     27  1225    39
 Measurement Sweep, bin, iter, slice :     27  1226    34
 Measurement Sweep, bin, iter, slice :     27  1227    20
 Measurement Sweep, bin, iter, slice :     27  1228     9
 Measurement Sweep, bin, iter, slice :     27  1229     4
 Measurement Sweep, bin, iter, slice :     27  1230    13
 Measurement Sweep, bin, iter, slice :     27  1231    33
 Measurement Sweep, bin, iter, slice :     27  1232    39
 Measurement Sweep, bin, iter, slice :     27  1233    39
 Measurement Sweep, bin, iter, slice :     27  1234    20
 Measurement Sweep, bin, iter, slice :     27  1235    38
 Measurement Sweep, bin, iter, slice :     27  1236    35
 Measurement Sweep, bin, iter, slice :     27  1237    24
 Measurement Sweep, bin, iter, slice :     27  1238    29
 Measurement Sweep, bin, iter, slice :     27  1239    38
 Measurement Sweep, bin, iter, slice :     27  1240     1
 Measurement Sweep, bin, iter, slice :     27  1241     7
 Measurement Sweep, bin, iter, slice :     27  1242    34
 Measurement Sweep, bin, iter, slice :     27  1243    40
 Measurement Sweep, bin, iter, slice :     27  1244    21
 Measurement Sweep, bin, iter, slice :     27  1245    12
 Measurement Sweep, bin, iter, slice :     27  1246     6
 Measurement Sweep, bin, iter, slice :     27  1247     6
 Measurement Sweep, bin, iter, slice :     27  1248    36
 Measurement Sweep, bin, iter, slice :     27  1249    10
 Measurement Sweep, bin, iter, slice :     27  1250     5
 Measurement Sweep, bin, iter, slice :     27  1251    24
 Measurement Sweep, bin, iter, slice :     27  1252    17
 Measurement Sweep, bin, iter, slice :     27  1253    12
 Measurement Sweep, bin, iter, slice :     27  1254    38
 Measurement Sweep, bin, iter, slice :     27  1255    18
 Measurement Sweep, bin, iter, slice :     27  1256     7
 Measurement Sweep, bin, iter, slice :     27  1257     7
 Measurement Sweep, bin, iter, slice :     27  1258     1
 Measurement Sweep, bin, iter, slice :     27  1259     8
 Measurement Sweep, bin, iter, slice :     27  1260    27
 Measurement Sweep, bin, iter, slice :     27  1261    19
 Measurement Sweep, bin, iter, slice :     27  1262    38
 Measurement Sweep, bin, iter, slice :     27  1263    17
 Measurement Sweep, bin, iter, slice :     27  1264    16
 Measurement Sweep, bin, iter, slice :     27  1265     4
 Measurement Sweep, bin, iter, slice :     27  1266     9
 Measurement Sweep, bin, iter, slice :     27  1267    31
 Measurement Sweep, bin, iter, slice :     27  1268    40
 Measurement Sweep, bin, iter, slice :     27  1269     6
 Measurement Sweep, bin, iter, slice :     27  1270    10
 Measurement Sweep, bin, iter, slice :     27  1271    17
 Measurement Sweep, bin, iter, slice :     27  1272    10
 Measurement Sweep, bin, iter, slice :     27  1273     5
 Measurement Sweep, bin, iter, slice :     27  1274    29
 Measurement Sweep, bin, iter, slice :     27  1275    40
 Measurement Sweep, bin, iter, slice :     27  1276    28
 Measurement Sweep, bin, iter, slice :     27  1277     3
 Measurement Sweep, bin, iter, slice :     27  1278     3
 Measurement Sweep, bin, iter, slice :     27  1279    33
 Measurement Sweep, bin, iter, slice :     27  1280    27
 Measurement Sweep, bin, iter, slice :     27  1281    27
 Measurement Sweep, bin, iter, slice :     27  1282    37
 Measurement Sweep, bin, iter, slice :     27  1283     5
 Measurement Sweep, bin, iter, slice :     27  1284    14
 Measurement Sweep, bin, iter, slice :     27  1285    26
 Measurement Sweep, bin, iter, slice :     27  1286     2
 Measurement Sweep, bin, iter, slice :     27  1287     5
 Measurement Sweep, bin, iter, slice :     27  1288    12
 Measurement Sweep, bin, iter, slice :     27  1289    31
 Measurement Sweep, bin, iter, slice :     27  1290    14
 Measurement Sweep, bin, iter, slice :     27  1291    21
 Measurement Sweep, bin, iter, slice :     27  1292     8
 Measurement Sweep, bin, iter, slice :     27  1293    11
 Measurement Sweep, bin, iter, slice :     27  1294    40
 Measurement Sweep, bin, iter, slice :     27  1295    10
 Measurement Sweep, bin, iter, slice :     27  1296    17
 Measurement Sweep, bin, iter, slice :     27  1297     1
 Measurement Sweep, bin, iter, slice :     27  1298    23
 Measurement Sweep, bin, iter, slice :     27  1299     3
 Measurement Sweep, bin, iter, slice :     27  1300    32
 Measurement Sweep, bin, iter, slice :     27  1301    22
 Measurement Sweep, bin, iter, slice :     27  1302    12
 Measurement Sweep, bin, iter, slice :     27  1303    20
 Measurement Sweep, bin, iter, slice :     27  1304    36
 Measurement Sweep, bin, iter, slice :     27  1305    31
 Measurement Sweep, bin, iter, slice :     27  1306    20
 Measurement Sweep, bin, iter, slice :     27  1307    18
 Measurement Sweep, bin, iter, slice :     27  1308    35
 Measurement Sweep, bin, iter, slice :     27  1309    23
 Measurement Sweep, bin, iter, slice :     27  1310    32
 Measurement Sweep, bin, iter, slice :     27  1311    10
 Measurement Sweep, bin, iter, slice :     27  1312     2
 Measurement Sweep, bin, iter, slice :     27  1313    13
 Measurement Sweep, bin, iter, slice :     27  1314     3
 Measurement Sweep, bin, iter, slice :     27  1315    23
 Measurement Sweep, bin, iter, slice :     27  1316    18
 Measurement Sweep, bin, iter, slice :     27  1317     7
 Measurement Sweep, bin, iter, slice :     27  1318    27
 Measurement Sweep, bin, iter, slice :     27  1319    20
 Measurement Sweep, bin, iter, slice :     27  1320    39
 Measurement Sweep, bin, iter, slice :     27  1321    32
 Measurement Sweep, bin, iter, slice :     27  1322     6
 Measurement Sweep, bin, iter, slice :     27  1323    30
 Measurement Sweep, bin, iter, slice :     27  1324    17
 Measurement Sweep, bin, iter, slice :     27  1325    20
 Measurement Sweep, bin, iter, slice :     27  1326    35
 Measurement Sweep, bin, iter, slice :     27  1327    23
 Measurement Sweep, bin, iter, slice :     27  1328     3
 Measurement Sweep, bin, iter, slice :     27  1329    38
 Measurement Sweep, bin, iter, slice :     27  1330    13
 Measurement Sweep, bin, iter, slice :     27  1331    29
 Measurement Sweep, bin, iter, slice :     27  1332    38
 Measurement Sweep, bin, iter, slice :     27  1333     5
 Measurement Sweep, bin, iter, slice :     27  1334    16
 Measurement Sweep, bin, iter, slice :     27  1335    13
 Measurement Sweep, bin, iter, slice :     27  1336    35
 Measurement Sweep, bin, iter, slice :     27  1337    24
 Measurement Sweep, bin, iter, slice :     27  1338     1
 Measurement Sweep, bin, iter, slice :     27  1339     1
 Measurement Sweep, bin, iter, slice :     27  1340    29
 Measurement Sweep, bin, iter, slice :     27  1341    22
 Measurement Sweep, bin, iter, slice :     27  1342    16
 Measurement Sweep, bin, iter, slice :     27  1343     8
 Measurement Sweep, bin, iter, slice :     27  1344    25
 Measurement Sweep, bin, iter, slice :     27  1345     1
 Measurement Sweep, bin, iter, slice :     27  1346    19
 Measurement Sweep, bin, iter, slice :     27  1347    23
 Measurement Sweep, bin, iter, slice :     27  1348    24
 Measurement Sweep, bin, iter, slice :     27  1349    34
 Measurement Sweep, bin, iter, slice :     27  1350    23
 Measurement Sweep, bin, iter, slice :     27  1351     3
 Measurement Sweep, bin, iter, slice :     27  1352    10
 Measurement Sweep, bin, iter, slice :     27  1353    36
 Measurement Sweep, bin, iter, slice :     27  1354     4
 Measurement Sweep, bin, iter, slice :     27  1355    19
 Measurement Sweep, bin, iter, slice :     27  1356    24
 Measurement Sweep, bin, iter, slice :     27  1357    26
 Measurement Sweep, bin, iter, slice :     27  1358    36
 Measurement Sweep, bin, iter, slice :     27  1359    31
 Measurement Sweep, bin, iter, slice :     27  1360     1
 Measurement Sweep, bin, iter, slice :     27  1361     1
 Measurement Sweep, bin, iter, slice :     27  1362    26
 Measurement Sweep, bin, iter, slice :     27  1363    29
 Measurement Sweep, bin, iter, slice :     27  1364    28
 Measurement Sweep, bin, iter, slice :     27  1365     8
 Measurement Sweep, bin, iter, slice :     27  1366    33
 Measurement Sweep, bin, iter, slice :     27  1367     1
 Measurement Sweep, bin, iter, slice :     27  1368    39
 Measurement Sweep, bin, iter, slice :     27  1369     1
 Measurement Sweep, bin, iter, slice :     27  1370    19
