 Detected Geometry Free Format.
 ================================================================
 Basic real space geometry info

 Crystal atomic basis
  0     0.0000000     0.0000000     0.0000000

 Basis cell vectors
     1.0000000     0.0000000     0.0000000
     0.0000000     1.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000


 Supercell vectors (fractionary unit)
    8    0    0
    0    8    0
    0    0    1

 Super-Lattice vectors (cartesian)
     8.0000000     0.0000000     0.0000000
     0.0000000     8.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000

 ================================================================
 Real space lattice

 Number of orbitals in primitive cell:            1
 Total number of orbitals:                       64
 Measurement Sweep, bin, iter, slice :      5  3932    30
 Measurement Sweep, bin, iter, slice :      5  3933     8
 Measurement Sweep, bin, iter, slice :      5  3934    24
 Measurement Sweep, bin, iter, slice :      5  3935     2
 Measurement Sweep, bin, iter, slice :      5  3936    29
 Measurement Sweep, bin, iter, slice :      5  3937    19
 Measurement Sweep, bin, iter, slice :      5  3938    33
 Measurement Sweep, bin, iter, slice :      5  3939    40
 Measurement Sweep, bin, iter, slice :      5  3940     8
 Measurement Sweep, bin, iter, slice :      5  3941     5
 Measurement Sweep, bin, iter, slice :      5  3942     1
 Measurement Sweep, bin, iter, slice :      5  3943    14
 Measurement Sweep, bin, iter, slice :      5  3944     1
 Measurement Sweep, bin, iter, slice :      5  3945    28
 Measurement Sweep, bin, iter, slice :      5  3946    26
 Measurement Sweep, bin, iter, slice :      5  3947    33
 Measurement Sweep, bin, iter, slice :      5  3948    25
 Measurement Sweep, bin, iter, slice :      5  3949     9
 Measurement Sweep, bin, iter, slice :      5  3950    32
 Measurement Sweep, bin, iter, slice :      5  3951    31
 Measurement Sweep, bin, iter, slice :      5  3952    33
 Measurement Sweep, bin, iter, slice :      5  3953    12
 Measurement Sweep, bin, iter, slice :      5  3954    19
 Measurement Sweep, bin, iter, slice :      5  3955     2
 Measurement Sweep, bin, iter, slice :      5  3956    10
 Measurement Sweep, bin, iter, slice :      5  3957    17
 Measurement Sweep, bin, iter, slice :      5  3958    15
 Measurement Sweep, bin, iter, slice :      5  3959     8
 Measurement Sweep, bin, iter, slice :      5  3960    39
 Measurement Sweep, bin, iter, slice :      5  3961     2
 Measurement Sweep, bin, iter, slice :      5  3962    20
 Measurement Sweep, bin, iter, slice :      5  3963     7
 Measurement Sweep, bin, iter, slice :      5  3964     6
 Measurement Sweep, bin, iter, slice :      5  3965    29
 Measurement Sweep, bin, iter, slice :      5  3966     2
 Measurement Sweep, bin, iter, slice :      5  3967    20
 Measurement Sweep, bin, iter, slice :      5  3968    27
 Measurement Sweep, bin, iter, slice :      5  3969     2
 Measurement Sweep, bin, iter, slice :      5  3970     6
 Measurement Sweep, bin, iter, slice :      5  3971    20
 Measurement Sweep, bin, iter, slice :      5  3972     4
 Measurement Sweep, bin, iter, slice :      5  3973    20
 Measurement Sweep, bin, iter, slice :      5  3974    17
 Measurement Sweep, bin, iter, slice :      5  3975    33
 Measurement Sweep, bin, iter, slice :      5  3976    17
 Measurement Sweep, bin, iter, slice :      5  3977    39
 Measurement Sweep, bin, iter, slice :      5  3978    13
 Measurement Sweep, bin, iter, slice :      5  3979    11
 Measurement Sweep, bin, iter, slice :      5  3980    39
 Measurement Sweep, bin, iter, slice :      5  3981    35
 Measurement Sweep, bin, iter, slice :      5  3982    27
 Measurement Sweep, bin, iter, slice :      5  3983    19
 Measurement Sweep, bin, iter, slice :      5  3984     8
 Measurement Sweep, bin, iter, slice :      5  3985     2
 Measurement Sweep, bin, iter, slice :      5  3986     8
 Measurement Sweep, bin, iter, slice :      5  3987    20
 Measurement Sweep, bin, iter, slice :      5  3988    18
 Measurement Sweep, bin, iter, slice :      5  3989    30
 Measurement Sweep, bin, iter, slice :      5  3990     1
 Measurement Sweep, bin, iter, slice :      5  3991    11
 Measurement Sweep, bin, iter, slice :      5  3992     2
 Measurement Sweep, bin, iter, slice :      5  3993    24
 Measurement Sweep, bin, iter, slice :      5  3994    40
 Measurement Sweep, bin, iter, slice :      5  3995     7
 Measurement Sweep, bin, iter, slice :      5  3996    34
 Measurement Sweep, bin, iter, slice :      5  3997    36
 Measurement Sweep, bin, iter, slice :      5  3998     8
 Measurement Sweep, bin, iter, slice :      5  3999    22
 Measurement Sweep, bin, iter, slice :      5  4000     7
 Measurement Sweep, bin, iter, slice :      5  4001    10
 Measurement Sweep, bin, iter, slice :      5  4002    32
 Measurement Sweep, bin, iter, slice :      5  4003    34
 Measurement Sweep, bin, iter, slice :      5  4004    12
 Measurement Sweep, bin, iter, slice :      5  4005    30
 Measurement Sweep, bin, iter, slice :      5  4006    11
 Measurement Sweep, bin, iter, slice :      5  4007    38
 Measurement Sweep, bin, iter, slice :      5  4008    32
 Measurement Sweep, bin, iter, slice :      5  4009    22
 Measurement Sweep, bin, iter, slice :      5  4010    12
 Measurement Sweep, bin, iter, slice :      5  4011    26
 Measurement Sweep, bin, iter, slice :      5  4012    38
 Measurement Sweep, bin, iter, slice :      5  4013     5
 Measurement Sweep, bin, iter, slice :      5  4014    30
 Measurement Sweep, bin, iter, slice :      5  4015    12
 Measurement Sweep, bin, iter, slice :      5  4016    40
 Measurement Sweep, bin, iter, slice :      5  4017     2
 Measurement Sweep, bin, iter, slice :      5  4018    26
 Measurement Sweep, bin, iter, slice :      5  4019    20
 Measurement Sweep, bin, iter, slice :      5  4020    25
 Measurement Sweep, bin, iter, slice :      5  4021    11
 Measurement Sweep, bin, iter, slice :      5  4022    20
 Measurement Sweep, bin, iter, slice :      5  4023    35
 Measurement Sweep, bin, iter, slice :      5  4024    22
 Measurement Sweep, bin, iter, slice :      5  4025    39
 Measurement Sweep, bin, iter, slice :      5  4026    35
 Measurement Sweep, bin, iter, slice :      5  4027    39
 Measurement Sweep, bin, iter, slice :      5  4028     5
 Measurement Sweep, bin, iter, slice :      5  4029    36
 Measurement Sweep, bin, iter, slice :      5  4030    10
 Measurement Sweep, bin, iter, slice :      5  4031     7
 Measurement Sweep, bin, iter, slice :      5  4032    11
 Measurement Sweep, bin, iter, slice :      5  4033    23
 Measurement Sweep, bin, iter, slice :      5  4034     6
 Measurement Sweep, bin, iter, slice :      5  4035    33
 Measurement Sweep, bin, iter, slice :      5  4036    29
 Measurement Sweep, bin, iter, slice :      5  4037    40
 Measurement Sweep, bin, iter, slice :      5  4038    10
 Measurement Sweep, bin, iter, slice :      5  4039    22
 Measurement Sweep, bin, iter, slice :      5  4040    15
 Measurement Sweep, bin, iter, slice :      5  4041    36
 Measurement Sweep, bin, iter, slice :      5  4042    10
 Measurement Sweep, bin, iter, slice :      5  4043    36
 Measurement Sweep, bin, iter, slice :      5  4044    25
 Measurement Sweep, bin, iter, slice :      5  4045    14
 Measurement Sweep, bin, iter, slice :      5  4046    27
 Measurement Sweep, bin, iter, slice :      5  4047    19
 Measurement Sweep, bin, iter, slice :      5  4048    20
 Measurement Sweep, bin, iter, slice :      5  4049     3
 Measurement Sweep, bin, iter, slice :      5  4050    31
 Measurement Sweep, bin, iter, slice :      5  4051    38
 Measurement Sweep, bin, iter, slice :      5  4052    22
 Measurement Sweep, bin, iter, slice :      5  4053     4
 Measurement Sweep, bin, iter, slice :      5  4054    39
 Measurement Sweep, bin, iter, slice :      5  4055    28
 Measurement Sweep, bin, iter, slice :      5  4056    34
 Measurement Sweep, bin, iter, slice :      5  4057    29
 Measurement Sweep, bin, iter, slice :      5  4058    31
 Measurement Sweep, bin, iter, slice :      5  4059    17
 Measurement Sweep, bin, iter, slice :      5  4060    33
 Measurement Sweep, bin, iter, slice :      5  4061    14
 Measurement Sweep, bin, iter, slice :      5  4062    23
 Measurement Sweep, bin, iter, slice :      5  4063    20
 Measurement Sweep, bin, iter, slice :      5  4064     5
 Measurement Sweep, bin, iter, slice :      5  4065     1
 Measurement Sweep, bin, iter, slice :      5  4066    39
 Measurement Sweep, bin, iter, slice :      5  4067    32
 Measurement Sweep, bin, iter, slice :      5  4068    29
 Measurement Sweep, bin, iter, slice :      5  4069    25
 Measurement Sweep, bin, iter, slice :      5  4070    11
 Measurement Sweep, bin, iter, slice :      5  4071     4
 Measurement Sweep, bin, iter, slice :      5  4072     6
 Measurement Sweep, bin, iter, slice :      5  4073    28
 Measurement Sweep, bin, iter, slice :      5  4074    19
 Measurement Sweep, bin, iter, slice :      5  4075    21
 Measurement Sweep, bin, iter, slice :      5  4076    12
 Measurement Sweep, bin, iter, slice :      5  4077     5
 Measurement Sweep, bin, iter, slice :      5  4078     3
 Measurement Sweep, bin, iter, slice :      5  4079    23
 Measurement Sweep, bin, iter, slice :      5  4080    14
 Measurement Sweep, bin, iter, slice :      5  4081     3
 Measurement Sweep, bin, iter, slice :      5  4082     5
 Measurement Sweep, bin, iter, slice :      5  4083    24
 Measurement Sweep, bin, iter, slice :      5  4084    27
 Measurement Sweep, bin, iter, slice :      5  4085    34
 Measurement Sweep, bin, iter, slice :      5  4086    12
 Measurement Sweep, bin, iter, slice :      5  4087    12
 Measurement Sweep, bin, iter, slice :      5  4088    38
 Measurement Sweep, bin, iter, slice :      5  4089    25
 Measurement Sweep, bin, iter, slice :      5  4090    33
 Measurement Sweep, bin, iter, slice :      5  4091    12
 Measurement Sweep, bin, iter, slice :      5  4092    10
 Measurement Sweep, bin, iter, slice :      5  4093    39
 Measurement Sweep, bin, iter, slice :      5  4094    13
 Measurement Sweep, bin, iter, slice :      5  4095    32
 Measurement Sweep, bin, iter, slice :      5  4096    33
 Measurement Sweep, bin, iter, slice :      5  4097    40
 Measurement Sweep, bin, iter, slice :      5  4098    33
 Measurement Sweep, bin, iter, slice :      5  4099    38
 Measurement Sweep, bin, iter, slice :      5  4100    22
 Measurement Sweep, bin, iter, slice :      5  4101    40
 Measurement Sweep, bin, iter, slice :      5  4102    25
 Measurement Sweep, bin, iter, slice :      5  4103    32
 Measurement Sweep, bin, iter, slice :      5  4104    38
 Measurement Sweep, bin, iter, slice :      5  4105    14
 Measurement Sweep, bin, iter, slice :      5  4106     1
 Measurement Sweep, bin, iter, slice :      5  4107    32
 Measurement Sweep, bin, iter, slice :      5  4108     6
 Measurement Sweep, bin, iter, slice :      5  4109    33
 Measurement Sweep, bin, iter, slice :      5  4110    30
 Measurement Sweep, bin, iter, slice :      5  4111    25
 Measurement Sweep, bin, iter, slice :      5  4112    28
 Measurement Sweep, bin, iter, slice :      5  4113    38
 Measurement Sweep, bin, iter, slice :      5  4114    39
 Measurement Sweep, bin, iter, slice :      5  4115     9
 Measurement Sweep, bin, iter, slice :      5  4116     9
 Measurement Sweep, bin, iter, slice :      5  4117    11
 Measurement Sweep, bin, iter, slice :      5  4118     5
 Measurement Sweep, bin, iter, slice :      5  4119     9
 Measurement Sweep, bin, iter, slice :      5  4120    17
 Measurement Sweep, bin, iter, slice :      5  4121    29
 Measurement Sweep, bin, iter, slice :      5  4122    10
 Measurement Sweep, bin, iter, slice :      5  4123     7
 Measurement Sweep, bin, iter, slice :      5  4124    39
 Measurement Sweep, bin, iter, slice :      5  4125    24
 Measurement Sweep, bin, iter, slice :      5  4126     8
 Measurement Sweep, bin, iter, slice :      5  4127    13
 Measurement Sweep, bin, iter, slice :      5  4128     7
 Measurement Sweep, bin, iter, slice :      5  4129    16
 Measurement Sweep, bin, iter, slice :      5  4130    11
 Measurement Sweep, bin, iter, slice :      5  4131    40
 Measurement Sweep, bin, iter, slice :      5  4132    17
 Measurement Sweep, bin, iter, slice :      5  4133     3
 Measurement Sweep, bin, iter, slice :      5  4134    17
 Measurement Sweep, bin, iter, slice :      5  4135     3
 Measurement Sweep, bin, iter, slice :      5  4136     6
 Measurement Sweep, bin, iter, slice :      5  4137    39
 Measurement Sweep, bin, iter, slice :      5  4138     3
 Measurement Sweep, bin, iter, slice :      5  4139     1
 Measurement Sweep, bin, iter, slice :      5  4140    30
 Measurement Sweep, bin, iter, slice :      5  4141    25
 Measurement Sweep, bin, iter, slice :      5  4142    13
 Measurement Sweep, bin, iter, slice :      5  4143    36
 Measurement Sweep, bin, iter, slice :      5  4144     1
 Measurement Sweep, bin, iter, slice :      5  4145    21
 Measurement Sweep, bin, iter, slice :      5  4146     5
 Measurement Sweep, bin, iter, slice :      5  4147    22
 Measurement Sweep, bin, iter, slice :      5  4148    33
 Measurement Sweep, bin, iter, slice :      5  4149    18
 Measurement Sweep, bin, iter, slice :      5  4150    24
 Measurement Sweep, bin, iter, slice :      5  4151     5
 Measurement Sweep, bin, iter, slice :      5  4152     2
 Measurement Sweep, bin, iter, slice :      5  4153    39
 Measurement Sweep, bin, iter, slice :      5  4154    38
 Measurement Sweep, bin, iter, slice :      5  4155    29
 Measurement Sweep, bin, iter, slice :      5  4156    31
 Measurement Sweep, bin, iter, slice :      5  4157    28
 Measurement Sweep, bin, iter, slice :      5  4158     1
 Measurement Sweep, bin, iter, slice :      5  4159    29
 Measurement Sweep, bin, iter, slice :      5  4160     7
 Measurement Sweep, bin, iter, slice :      5  4161    40
 Measurement Sweep, bin, iter, slice :      5  4162    36
 Measurement Sweep, bin, iter, slice :      5  4163    15
 Measurement Sweep, bin, iter, slice :      5  4164    13
 Measurement Sweep, bin, iter, slice :      5  4165    35
 Measurement Sweep, bin, iter, slice :      5  4166    38
 Measurement Sweep, bin, iter, slice :      5  4167     5
 Measurement Sweep, bin, iter, slice :      5  4168    25
 Measurement Sweep, bin, iter, slice :      5  4169    11
 Measurement Sweep, bin, iter, slice :      5  4170    19
 Measurement Sweep, bin, iter, slice :      5  4171    39
 Measurement Sweep, bin, iter, slice :      5  4172     5
 Measurement Sweep, bin, iter, slice :      5  4173     4
 Measurement Sweep, bin, iter, slice :      5  4174    19
 Measurement Sweep, bin, iter, slice :      5  4175    33
 Measurement Sweep, bin, iter, slice :      5  4176    35
 Measurement Sweep, bin, iter, slice :      5  4177    26
 Measurement Sweep, bin, iter, slice :      5  4178    22
 Measurement Sweep, bin, iter, slice :      5  4179    11
 Measurement Sweep, bin, iter, slice :      5  4180    30
 Measurement Sweep, bin, iter, slice :      5  4181     3
 Measurement Sweep, bin, iter, slice :      5  4182    15
 Measurement Sweep, bin, iter, slice :      5  4183    23
 Measurement Sweep, bin, iter, slice :      5  4184    31
 Measurement Sweep, bin, iter, slice :      5  4185    28
 Measurement Sweep, bin, iter, slice :      5  4186    24
 Measurement Sweep, bin, iter, slice :      5  4187    29
 Measurement Sweep, bin, iter, slice :      5  4188    39
 Measurement Sweep, bin, iter, slice :      5  4189    15
 Measurement Sweep, bin, iter, slice :      5  4190    24
 Measurement Sweep, bin, iter, slice :      5  4191    21
 Measurement Sweep, bin, iter, slice :      5  4192    21
 Measurement Sweep, bin, iter, slice :      5  4193    37
 Measurement Sweep, bin, iter, slice :      5  4194     5
 Measurement Sweep, bin, iter, slice :      5  4195     8
 Measurement Sweep, bin, iter, slice :      5  4196    14
 Measurement Sweep, bin, iter, slice :      5  4197     7
 Measurement Sweep, bin, iter, slice :      5  4198     5
 Measurement Sweep, bin, iter, slice :      5  4199     3
 Measurement Sweep, bin, iter, slice :      5  4200     4
